

============================================================
############  DATA QUALITY REPORT: courses.sections  ############
============================================================

---- Overview ----
   n_rows  n_columns  n_duplicates
          classroom[7]              object        7512  99.986690
          startDate[7]              object        7512  99.986690
          timeStart[6]              object        7511  99.973379
      instructor[6][0]              object        7511  99.973379
          classroom[6]              object        7511  99.973379
               days[6]              object        7511  99.973379
               days[5]              object        7511  99.973379
      instructor[1][5]              object        7511  99.973379
      instructor[0][4]              object        7511  99.973379
            days[6][0]              object        7511  99.973379
          startDate[6]              object        7511  99.973379
            endDate[6]              object        7511  99.973379
      instructor[4][1]              object        7511  99.973379
            days[1][6]              object        7511  99.973379
            days[1][5]              object        7511  99.973379
            days[1][4]              object        7511  99.973379
            timeEnd[6]              object        7511  99.973379
      instructor[0][3]              object        7511  99.973379
      instructor[0][2]              object        7510  99.960069
            days[1][3]              object        7510  99.960069
      instructor[1][4]              object        7509  99.946759
            days[0][4]              object        7509  99.946759
            days[0][3]              object        7509  99.946759
      instructor[3][1]              object        7509  99.946759
      instructor[1][3]              object        7508  99.933449
            days[4][1]              object        7508  99.933449
      instructor[1][2]              object        7507  99.920138
      instructor[2][1]              object        7506  99.906828
        instructor[10]              object        7506  99.906828
         instructor[9]              object        7506  99.906828
            days[2][1]              object        7504  99.880208
            days[1][2]              object        7503  99.866897
         instructor[8]              object        7502  99.853587
            timeEnd[5]              object        7502  99.853587
          timeStart[5]              object        7502  99.853587
          startDate[5]              object        7501  99.840277
          classroom[5]              object        7501  99.840277
            endDate[5]              object        7501  99.840277
            days[5][0]              object        7501  99.840277
      instructor[5][0]              object        7501  99.840277
         instructor[7]              object        7500  99.826967
         instructor[6]              object        7500  99.826967
            timeEnd[4]              object        7497  99.787036
          timeStart[4]              object        7497  99.787036
          classroom[4]              object        7493  99.733795
      instructor[4][0]              object        7493  99.733795
          startDate[4]              object        7493  99.733795
            days[4][0]              object        7493  99.733795
            endDate[4]              object        7493  99.733795
         instructor[5]              object        7492  99.720484
            days[0][2]              object        7492  99.720484
      instructor[0][1]              object        7483  99.600692
            days[1][1]              object        7483  99.600692
      instructor[1][1]              object        7482  99.587382
               days[4]              object        7477  99.520831
            days[3][0]              object        7465  99.361107
      instructor[3][0]              object        7465  99.361107
            endDate[3]              object        7465  99.361107
          startDate[3]              object        7465  99.361107
          classroom[3]              object        7465  99.361107
            timeEnd[3]              object        7465  99.361107
          timeStart[3]              object        7465  99.361107
               days[3]              object        7461  99.307866
         instructor[4]              object        7456  99.241315
            timeEnd[2]              object        7443  99.068282
          timeStart[2]              object        7443  99.068282
            days[0][1]              object        7443  99.068282
            days[2][0]              object        7441  99.041661
      instructor[2][0]              object        7441  99.041661
          classroom[2]              object        7441  99.041661
          startDate[2]              object        7441  99.041661
            endDate[2]              object        7441  99.041661
         instructor[3]              object        7427  98.855317
 reservedSeatsCapacity             float64        7395  98.429389
reservedSeatsAvailable             float64        7395  98.429389
            timeEnd[1]              object        7325  97.497671
          timeStart[1]              object        7325  97.497671
            timeEnd[0]              object        7292  97.058432
          timeStart[0]              object        7292  97.058432
          startDate[1]              object        7291  97.045122
          startDate[0]              object        7291  97.045122
      instructor[1][0]              object        7291  97.045122
            endDate[1]              object        7291  97.045122
            endDate[0]              object        7291  97.045122
            days[0][0]              object        7291  97.045122
            days[1][0]              object        7291  97.045122
          classroom[0]              object        7291  97.045122
          classroom[1]              object        7291  97.045122
      instructor[0][0]              object        7291  97.045122
         instructor[2]              object        7272  96.792227
               days[2]              object        6901  91.854120
         instructor[1]              object        6678  88.885931
               days[1]              object        4791  63.769466
         catalogNumber             float64         712   9.476907
               days[0]              object         247   3.287635
         instructor[0]              object         247   3.287635
             classroom              object         247   3.287635
             timeStart datetime64[ns, UTC]         222   2.954878
             startDate datetime64[ns, UTC]         222   2.954878
               endDate datetime64[ns, UTC]         222   2.954878
               timeEnd datetime64[ns, UTC]         222   2.954878
              semester              object           0   0.000000
           subjectName              object           0   0.000000
           subjectCode              object           0   0.000000
                  name              object           0   0.000000
        academicCareer              object           0   0.000000
     dateTimeRetrieved datetime64[ns, UTC]           0   0.000000
      multipleMeetings                bool           0   0.000000
           sectionType              object           0   0.000000
                  year               int64           0   0.000000
           sectionCode              object           0   0.000000
           classNumber               int64           0   0.000000
               session              object           0   0.000000
      waitlistCapacity               int64           0   0.000000
              capacity               int64           0   0.000000
                   _id              object           0   0.000000

---- Completely Empty Columns (100% Null) ----
WARNING: Found 31 columns with NO data (100% null):
  1. instructor[11] (dtype: float64)
  2. instructor[12] (dtype: float64)
  3. instructor[13] (dtype: float64)
  4. days[8][0] (dtype: float64)
  5. days[2][2] (dtype: float64)
  6. days[2][3] (dtype: float64)
  7. days[3][2] (dtype: float64)
  8. days[3][3] (dtype: float64)
  9. days[4][2] (dtype: float64)
  10. days[4][3] (dtype: float64)
  11. timeStart[8] (dtype: float64)
  12. timeEnd[8] (dtype: float64)
  13. classroom[8] (dtype: float64)
  14. instructor[5][1] (dtype: float64)
  15. instructor[6][1] (dtype: float64)
  16. instructor[7][1] (dtype: float64)
  17. instructor[8][0] (dtype: float64)
  18. instructor[3][2] (dtype: float64)
  19. instructor[3][3] (dtype: float64)
  20. instructor[3][4] (dtype: float64)
  21. instructor[3][5] (dtype: float64)
  22. instructor[4][2] (dtype: float64)
  23. instructor[4][3] (dtype: float64)
  24. instructor[4][4] (dtype: float64)
  25. instructor[4][5] (dtype: float64)
  26. instructor[5][2] (dtype: float64)
  27. instructor[6][2] (dtype: float64)
  28. instructor[7][2] (dtype: float64)
  29. startDate[8] (dtype: float64)
  30. endDate[8] (dtype: float64)
  31. topic[4] (dtype: float64)

  These columns contain no useful data and could be considered for removal.

---- Dtype Summary ----
              dtype  n_columns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                columns
               bool          1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       multipleMeetings
datetime64[ns, UTC]          5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              timeStart, startDate, endDate, timeEnd, dateTimeRetrieved
            float64         34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             topic[4], instructor[5][2], timeEnd[8], instructor[11], instructor[12], instructor[5][1], instructor[4][4], instructor[4][3], instructor[4][2], instructor[3][5], instructor[3][4], instructor[3][3], instructor[3][2], instructor[8][0], instructor[7][1], instructor[6][1], timeStart[8], days[8][0], days[2][2], days[2][3], days[3][2], days[3][3], days[4][2], instructor[4][5], instructor[13], instructor[6][2], classroom[8], endDate[8], startDate[8], days[4][3], instructor[7][2], reservedSeatsCapacity, reservedSeatsAvailable, catalogNumber
              int64          4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          year, classNumber, waitlistCapacity, capacity
             object        118 timeEnd[7], instructor[2][4], topic[3], topic[2], topic[1], topic[0], days[3][1], endDate[7], days[7][0], instructor[7][0], timeStart[7], instructor[0][5], instructor[2][5], instructor[2][3], instructor[2][2], classroom[7], startDate[7], timeStart[6], instructor[6][0], classroom[6], days[6], days[5], instructor[1][5], instructor[0][4], days[6][0], startDate[6], endDate[6], instructor[4][1], days[1][6], days[1][5], days[1][4], timeEnd[6], instructor[0][3], instructor[0][2], days[1][3], instructor[1][4], days[0][4], days[0][3], instructor[3][1], instructor[1][3], days[4][1], instructor[1][2], instructor[2][1], instructor[10], instructor[9], days[2][1], days[1][2], instructor[8], timeEnd[5], timeStart[5], startDate[5], classroom[5], endDate[5], days[5][0], instructor[5][0], instructor[7], instructor[6], timeEnd[4], timeStart[4], classroom[4], instructor[4][0], startDate[4], days[4][0], endDate[4], instructor[5], days[0][2], instructor[0][1], days[1][1], instructor[1][1], days[4], days[3][0], instructor[3][0], endDate[3], startDate[3], classroom[3], timeEnd[3], timeStart[3], days[3], instructor[4], timeEnd[2], timeStart[2], days[0][1], days[2][0], instructor[2][0], classroom[2], startDate[2], endDate[2], instructor[3], timeEnd[1], timeStart[1], timeEnd[0], timeStart[0], startDate[1], startDate[0], instructor[1][0], endDate[1], endDate[0], days[0][0], days[1][0], classroom[0], classroom[1], instructor[0][0], instructor[2], days[2], instructor[1], days[1], days[0], instructor[0], classroom, semester, subjectName, subjectCode, name, academicCareer, sectionType, sectionCode, session, _id

---- Numeric Summary ----
                         count         mean          std     min     25%     50%     75%      max  missing_count  missing_pct
catalogNumber           6801.0   473.565358   242.970439     1.0   251.0   480.0   688.0    890.0            712     9.476907
year                    7513.0  2025.000000     0.000000  2025.0  2025.0  2025.0  2025.0   2025.0              0     0.000000
classNumber             7513.0  7309.054306  2900.613464  1002.0  5499.0  7515.0  9606.0  12199.0              0     0.000000
instructor[11]             0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[12]             0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[13]             0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
capacity                7513.0    21.348196    37.881417     1.0     5.0    15.0    25.0    990.0              0     0.000000
waitlistCapacity        7513.0   300.000000     0.000000   300.0   300.0   300.0   300.0    300.0              0     0.000000
days[8][0]                 0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
days[2][2]                 0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
days[2][3]                 0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
days[3][2]                 0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
days[3][3]                 0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
days[4][2]                 0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
days[4][3]                 0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
timeStart[8]               0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
timeEnd[8]                 0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
classroom[8]               0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[5][1]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[6][1]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[7][1]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[8][0]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[3][2]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[3][3]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[3][4]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[3][5]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[4][2]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[4][3]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[4][4]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[4][5]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[5][2]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[6][2]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
instructor[7][2]           0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
startDate[8]               0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
endDate[8]                 0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000
reservedSeatsAvailable   118.0    -0.211864     7.634662   -34.0     0.0     1.0     2.0     30.0           7395    98.429389
reservedSeatsCapacity    118.0     7.161017     9.240352     1.0     1.0     3.0     8.0     45.0           7395    98.429389
topic[4]                   0.0          NaN          NaN     NaN     NaN     NaN     NaN      NaN           7513   100.000000

---- Categorical Summary ----
          column  dtype  n_unique  missing_pct                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     value_counts
             _id object      7513     0.000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [SKIPPED - too many unique values]
            name object      2682     0.000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [SKIPPED - too many unique values]
     subjectName object       130     0.000000 Instrumental Performance(591), Studio Music and Jazz(360), Biology(283), Psychology(250), Architecture(242), Mathematics(198), Modern Artist Dev Entreprenshp(164), Kinesiology(158), Art(153), Vocal Performance(152), Sociology and Criminology(148), Writing Studies(147), Spanish(138), Physics(134), Management(134), Nursing(126), Finance Bus Admin(123), Chemistry(119), Journalism & Media Management(113), Keyboard Performance(105), Strategic Communication(103), Cinematic Arts(99), English(95), Education and Psych Study(93), Marine Biology and Ecology(91), Political Science(90), Civil & Architectural Engineer(88), Theory and Composition(87), Study Abroad Program(81), Biomedical Engineering(78), Teaching and Learning(78), Electrical & Computer Engineer(77), Philosophy(76), Theatre Arts(75), Management Science(74), Accounting Bus Admin(72), Business(71), Physical Therapy(70), Music Education(68), Anthropology(66), Interactive Media(64), Computer Science(60), Economics(58), French(57), Mech and Aero Engineering(57), Epidemiology/Public Health(57), Marketing(55), Business Law(52), Marine Science(52), Communication Studies(51), Modern Language and Literature(51), Business Technology(51), History(49), Intensive English Program(49), Geography & Sustainable Dev(47), Music Therapy(47), Musicology(46), Biochem and Molecular Biology(45), Industrial & Systems Engineer(43), Music Industry(38), International Studies(38), Geological Sciences(38), RSMAS General(35), Media Scoring and Production(33), Microbiology/Immunology(33), Religious Studies(32), Ecosystem Science and Policy(32), Dance(31), Art History(30), Public Health(28), Neuroscience Program(27), Atmospheric Science(26), Latin American Studies(26), Environmental Science & Policy(26), Classics(25), Communication(22), Chemical Environ Material Engr(21), Department of Music Studies(21), Ocean Sciences(21), Real Estate Development(20), Health Management and Policy(20), Italian(19), Gender and Sexuality Studies(19), First Year Directions(19), Judaic Studies(17), Healthcare Sciences(16), Dermatology & Cutaneous Surger(16), Marine Geosciences(14), American Studies(14), Music Engineering(14), Arabic(12), Biostatistics(12), Biomedical Sciences(12), Portuguese(12), Program Biomedical Sciences(11), Meteorology/Phys Oceanography(11), Chinese(11), Cancer Biology(11), Human Genetics and Genomics(10), Military Science(10), Molecular/Cellular Pharmacolgy(10), Global Health Studies(10), Master of Arts Liberal Studies(9), Japanese(9), Physiology/Biophysics(9), Ophthalmolgy(9), University Internship(8), MAIA Program(8), Construction Management(8), Molecular Cell and Dev Biology(8), General Engineering(7), Greek(7), Innovation, Technology&Design(7), Africana Studies(7), Genomic Medicine(7), Data Science(6), German(6), Latin(5), Aerospace Studies(5), Clinical and Translational Inv(4), Hebrew(4), Radiation Oncology(4), University of Miami Experience(3), Haitian Creole(2), Arts and Sciences General(2), Urban Studies(1), Innovation(1), Independnt Learning Initiative(1), Honors and Acad Enhancement(1), Cuban Studies(1)
     subjectCode object       130     0.000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MIP(591), MSJ(360), BIL(283), PSY(250), ARC(242), MTH(198), MDE(164), KIN(158), ART(153), MVP(152), SOC(148), WRS(147), SPA(138), PHY(134), MGT(134), NUR(126), FIN(123), CHM(119), JMM(113), MKP(105), STC(103), CCA(99), ENG(95), EPS(93), MBE(91), POL(90), CAE(88), MTC(87), SAP(81), BME(78), TAL(78), ECE(77), PHI(76), THA(75), MAS(74), ACC(72), BUS(71), PTS(70), MED(68), APY(66), CIM(64), CSC(60), ECO(58), FRE(57), MAE(57), EPH(57), MKT(55), BSL(52), MSC(52), COS(51), MLL(51), BTE(51), HIS(49), IEP(49), GEG(47), MTY(47), MCY(46), BMB(45), ISE(43), MIN(38), INS(38), GSC(38), RSM(35), MSP(33), MIC(33), REL(32), ECS(32), DAN(31), ARH(30), BPH(28), NEU(27), ATM(26), LAS(26), EVR(26), CLA(25), COM(22), CET(21), MUS(21), OCE(21), RED(20), HMP(20), ITA(19), GSS(19), FYD(19), JUS(17), HCS(16), DER(16), MGS(14), AMS(14), MUE(14), ARB(12), BST(12), MBS(12), POR(12), PIB(11), MPO(11), CHI(11), CAB(11), HGG(10), MSL(10), MCP(10), GHS(10), MLS(9), JPN(9), PHS(9), OPH(9), UMI(8), IGS(8), CMA(8), MDB(8), EGN(7), GRE(7), ITD(7), AAS(7), GNM(7), DSC(6), GER(6), LAT(5), AIS(5), CTI(4), HEB(4), RON(4), UMX(3), HAI(2), ASG(2), URB(1), Technology&Design(1), IND(1), HON(1), CUB(1)
  academicCareer object         2     0.000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Undergraduate(4603), Graduate(2910)
